"","2001-01-01","2001-04-01","2001-07-01","2001-10-01","2002-01-01","2002-04-01","2002-07-01","2002-10-01","2003-01-01","2003-04-01","2003-07-01","2003-10-01","2004-01-01","2004-04-01","2004-07-01","2004-10-01","2005-01-01","2005-04-01","2005-07-01","2005-10-01","2006-01-01","2006-04-01","2006-07-01","2006-10-01","2007-01-01","2007-04-01","2007-07-01","2007-10-01","2008-01-01","2008-04-01","2008-07-01","2008-10-01","2009-01-01","2009-04-01","2009-07-01","2009-10-01","2010-01-01","2010-04-01","2010-07-01","2010-10-01","2011-01-01","2011-04-01","2011-07-01","2011-10-01","2012-01-01","2012-04-01","2012-07-01","2012-10-01","2013-01-01","2013-04-01","2013-07-01","2013-10-01","2014-01-01","2014-04-01","2014-07-01","2014-10-01","2015-01-01","2015-04-01","2015-07-01","2015-10-01","2016-01-01","2016-04-01","2016-07-01","2016-10-01","2017-01-01","2017-04-01","2017-07-01","2017-10-01","2018-01-01","2018-04-01","2018-07-01","2018-10-01","2019-01-01","2019-04-01","2019-07-01","2019-10-01","2020-01-01","2020-04-01","2020-07-01","2020-10-01"
"31","studenten","internet","projekt","gebaeude","koeln","fifa","metrorapid","rund","a","besucher","bau","hamburgs","quadratmeter","ausbildung","koeln","kuenstler","bka","hannover","kulturfoerderung","senat","veranstaltung","spiele","champions","einsatzzentralen","drittes","muenchen","noten","berlin","universitaet","wohnen","harburg","berlin","muenchen","euro","hochschulen","karten","zdfreporter","muenchen","messe","diplomingenieur","tuerme","max","saison","lazarevski","dqr","saison","spielen","mannschaft","pfizer","kilometer","msv","pisa","verein","trabelsi","spieler","bars","mennekes","bundesweit","tuebingen","olympischen","reise","curry","ankara","fiebig","drv","restaurants","sammler","hitlers","spieler","zuschauer","erdogans","aegypten","  ","universitaeten","studium","woller","vereine","universitaeten","kuenstler","oesterreich"
"32"," ","dr","geldern","bau","gebaeude","zenruffinen","freiberg","frankfurt","sprecher","bielefeld","senator","hochschule","herrmann","west","pro","spiel","dortmund","dortmund","norddeutschen","region","neumann","blatter","fifa","koeln","debeka","matschke","galerie","verein","doerfler","schule","kyoto","spielen","fc","millionen","abiturienten","fussball","berliner","hochschule","steil","reinhardt","curtius","bundesweit","lindau","leno","besucher","berliner","auktionen","drittmittel","werder","princeton","institut","hochschule","jarmuschek","waldbuehne","bremer","stadt","liemba","veranstalter","versagen","red","studenten","wittgenstein","hamburg","wegmann","fach","  ","myanmar","krise","wissenschaftliche","fans","klubs","urlauber","addis","blue","bord","business","ausbreitung","thomas","besucher","abgesagt"
"33","pf","termin","geschaeftsfuehrer","christies","strasse","veranstalter","schleswigholstein","paris","hannover","staedte","geschaeftsfuehrer","studieren","besucher","clubs","berliner","einwohner","hanning","moenchengladbach","pppprojekte","assauer","bodner","wilke","hsv","senat","league","frankfurter","probeunterricht","spiel","croy","universitaeten","czinczolls","reebok","hsv","schleswigholstein","rhein","spiele","biege","ostkreuz","unterrichtet","studiengaengen","schalker","teams","case","studenten","hochschule","segeln","spiel","sachsen","maeckler","schalke","fertigung","monteverro","kunst","widstrand","hochschulen","mueller","meyerwerft","mundt","junge","anspruch","taranto","hamburg","universitaeten","deutschen","hotel","tourismus","calis","  ","mindestens","league","  ","kunstmarkt","aethiopien","springers","max","stars","dfl","mack","juni","zuschauer"
"34","fussball","goetz","senat","wohnungen","hauptstadt","duesseldorf","kiel","aussteller","nerger","school","dorotheum","ansturm","miete","mieten","bierhoff","gebaut","quadratmeter","wallaumassenheim","schiffner","berlins","hoeness","hygiea","mieter","zahlen","liverpool","wolf","wolf","spieler","saison","frauen","kleingruppenhaltung","kundrun","unternehmers","dietmar","anne","rennen","staatsanwaltschaft","sender","fach","hauptschule","van","wm","bayern","freiburg","dualen","ausstellung","euro","stuttgart","millionen","leibnizkeks","baumann","kapstadt","begleitete","millionen","halben","klub","boehmermann","inseln","rudi","koeln","joussen","test","anschlaegen","studium","ankara","studieren","kilometer","pseudo","messen","studierende","ankara","muenchen","akp","trainer","bewerbungen","tui","fussball","klubs","tuerkei","tourismus"
"35","stuttgart","absolventen","schneider","kuenstler","brutto","besucher","architekten","flaeche","thalgott","foto","four","dreyer","messen","mieter","fussball","airbus","roelfs","essen","wandlitzsee","heilitwoerner","pressegespraech","hochschulen","unsicheren","schule","gsg","gmbh","bau","fc","hannover","spiel","thw","fussball","brandenburg","fine","platz","haifa","league","kirchentag","diplomingenieur","wintermantel","profis","abitur","bvb","leverkusen","passagiere","studium","dritte","absolventen","brinkmann","klub","ausbildung","stiftung","ehemaliger","beiersdorfer","beispiel","klubs","messen","mailand","klub","ferrari","schueler","lukas","mittelmeer","besucher","institution","junge","sommer","haendler","asyl","up","millionen","hamburg","maschine","firma","schalke","heiner","airlines","museen","saison","bord"
"36","besucher","bachelor","fc","hamburgs","galerie","spieler","korthals","auktionen","geschaeftsfuehrer","mio","qm","humboldtuniversitaet","school","rund","studenten","hansa","studium","bau","pro","mietmarkt","trainer","wmtickets","flughafen","champions","droht","spieler","neubau","fine","spaeter","abiturienten","schulen","kuehne","koeln","kiel","mueller","lindsey","tbb","hansestadt","fc","gearbeitet","studium","hygiene","fc","sorg","danzig","urlaub","life","oberbuergermeister","nairobi","master","gibt","reisende","koeln","wolf","universitaet","ungarischen","reisen","lehman","vfl","interessenten","minen","studiengaenge","reisebuero","fischer","buchungen","smart","tuerkischen","sasse","erdogan","abiy","benfica","business","school","freien","semester","erfurt","thomas","tests","tests","geschaeftsfuehrer"
"37","staatsanwaltschaft","busemann","landkreis","geschaeftsfuehrer","klub","gaeste","payne","studenten","prix","duesseldorf","reglitzky","villeroy","duesseldorf","markt","nord","hsv","koeln","platz","dortmund","stelzer","analystenkonferenz","betten","public","bundesverbandes","stadt","studiengebuehren","berliner","esche","umzug","bundesliga","singapur","premiere","nuernberg","trainer","findet","saison","spenden","bundesweit","fussball","eberl","hoeptner","frauenfussball","klub","dresden","hannover","universitaet","sendungen","city","bueros","studenten","muenchen","aegypten","ritter","platz","maeurer","veranstalter","hochschulen","stiftung","sehgal","passive","oberbuergermeisterin","zepter","drake","error","matador","hill","wirbt","jordi","kabila","fc","boxer","veranstaltungen","kettler","akademische","dadaschew","fosun","hotels","gaesten","stattfinden","linnhoff"
"38","baustopp","marathon","saison","a","auktionen","senator","schoefer","christies","ausbildung","ariane","sothebys","besucher","orbit","borcharding","standorte","quadratmeter","ehemaligen","andreas","hansestadt","stuerzer","w","stallpflicht","beteiligten","bayern","barcelona","senat","muenchen","trikots","flugzeugwerke","lief","dresden","hotel","celtic","antiques","stattfinden","hamburger","pechlaner","fussball","gymnasium","christian","gebaeude","shekar","studiengaenge","klubs","abschluss","klub","kraemer","vorstandschef","machiavelli","sat","bremen","marke","stadt","whu","jimmy","tester","kaisers","mannschaft","engel","fussball","hedorfer","universitaet","fiebig","adulyadej","walace","bild","istanbul","speers","league","byrne","oezil","messen","hartmann","zeugen","lohnluecke","moeglichst","baseball","urlauber","veranstaltungen","olga"
"39","berlins","niebaum","zimmermann","polizei","drei","bremen","schultehillen","grisebach","saison","bielefelder","uni","anwaelte","sammler","freiburg","dbvi","sportliche","stuttgart","hochschulen","gemeinde","verkehrswegebau","maerz","panama","polizei","maerz","dortmund","passau","andreas","gajé","fussball","liga","hochschule","litz","vem","milligramm","stiftung","louis","muenchen","universitaet","werder","frontzeck","hannover","lehrer","heime","seifert","hsv","nasa","format","qualitaet","zulassung","manager","duisburg","hannover","abitur","league","vfb","auslandsaufenthalt","laeden","biennale","stadt","urlauber","kreuzfahrtschiffe","messe","anschlaege","giesa","science","arabischen","team","zentralregierung","postdocs","fu","justiz","edeka","fluglinie","unternehmer","forscher","wien","gesundheit","fc","balearen","hoteliers"
"40","muehlenberger","verein","gebaut","sammlung","besucher","mannschaft","liga","hafencity","tourismus","hsv","saison","zahl","trainer","veranstalter","dlv","fussball","angebot","messe","privatisierung","muenchner","ort","hannover","koizumi","stadt","veranstaltung","studium","berlin","vertrag","thema","unterrichts","ballindamm","euro","leipold","spielen","gaeste","muenchen","koeln","saison","koeln","bewerben","aussteller","klubs","fehlbaum","berliner","mipim","ebs","hainer","hrk","dritten","keks","examen","oman","birgit","bayern","nuernberg","daad","rivalen","uni","otto","sommer","audry","schueler","hoteliers","universitaet","promotion","venezuela","campus","test","sonntag","saison","spanien","kerstin","millionen","doktoranden","absolventen","flugzeug","events","filme","kanaren","hotel"
"41","ovg","bau","bavaria","verein","haus","fc","betreiber","salihamidzic","mark","lindenau","gaeste","rund","schwerin","avramopoulos","hansestadt","fans","gmbh","schwerin","koeln","bayern","hsv","klinsmann","karten","thema","juergen","kinsky","kollegen","sport","bayern","wirte","koenigin","fc","standort","ostap","studium","sport","verein","messen","museen","konstantin","duisburg","millionen","woebke","stolberg","saison","freising","grigorios","kanon","zwei","spieler","reederei","dialog","galerien","boris","messen","gees","oesterreich","laeden","forschung","wissenschaftlichen","senioren","exemplare","besucher","frieze","hsv","kunden","fc","pferdt","koeln","wirtschaftswissenschaften","meter","mittelmeer","flug","flugzeug","sport","kaiserslautern","  ","urlaub","fliegen","branche"
"42","trainer","geschaeftsfuehrer","fussball","dm","berlins","studium","grosz","vvrberek","koelner","luetter","wofuer","koeln","schweiz","gebaut","pva","saison","rund","rund","duesseldorfer","verein","messegelaende","registriert","oeffnungszeiten","studium","samstag","deutscher","kreis","stadt","spiele","deutschlands","flaeche","gebaeude","vertrag","liga","automaten","emotion","koelner","hotels","claas","lunge","league","uefa","muenchen","verein","absolventen","sailing","kreienkamp","master","staedte","hamburger","schriften","taz","hochschule","weltmeisterschaft","situation","videobeweis","beiersdorfer","volkstheater","aufgeben","warnung","coltan","nordqvist","suchen","koenig","sport","lo","reiseindustrie","haft","punkt","ebs","madrid","sozialdemokratische","airline","faschismus","reisende","studierenden","seifert","grossveranstaltungen","reise","bayern"
"43","halle","maku","studium","pro","schulz","wohnungen","mio","renoviert","uebernachtungen","reintjes","mecklenburgvorpommern","haus","christian","hotels","bremen","flaeche","wolf","gemeinden","geisteswissenschaften","landgericht","qm","fans","quadratmeter","chelsea","studien","muenchner","prof","schleswigholstein","fuerst","selten","ebay","honda","schulen","hochschule","bachelor","muenchner","klubs","kunst","bewerbung","langen","studiengaenge","bundesliga","blum","quadratmeter","abschluesse","hahn","eichhorn","raumfahrt","spieler","gruppe","sponsoren","gerade","kristian","tunis","professoren","spielen","bundesliga","hamburg","augsburg","entstand","arbeiter","tilly","hamburger","spanien","schigunow","tschechiens","uebernachtungen","informellen","schueler","managementausbildung","tuerkische","schutzsuchende","flughafen","wissenschaftlichen","istanbul","meet","reisen","sommer","buchen","schultz"
"44","oberverwaltungsgericht","ratingen","nyc","muenchner","universitaet","senat","saison","architekt","gebaut","sotheby","zuerich","flaechen","klaas","haus","studio","dresden","volker","bielefeld","jugendstil","bundesweit","verein","stadien","senat","clubs","hochschule","g","axel","hsv","peiner","nachts","stroeh","hochschulen","hannover","christin","messechef","vorne","vereine","muenchner","mariotti","schlicht","studierende","bremen","koeln","bayerischen","team","segler","hendricks","mba","berlin","bachelor","wirtschaftsbeziehungen","beliebter","azovfilms","huelkenberg","ostdeutsche","bewerber","dampfer","leistungen","zwei","bewerber","cruises","kuenstler","buchen","park","gerne","prof","bildungsjahr","trainer","reporter","seat","erdogan","lehrveranstaltungen","arbeiten","akp","airline","scheidungskinder","sommer","spanien","passagiere","pro"
"45","geschaeftsfuehrer","seniorenimmobilien","zwei","wowereit","zwei","bahn","bau","olympischen","handel","bund","chelsea","luebeck","rund","adlon","messe","aussteller","aufgenommen","flaeche","kerkloh","mieter","hwf","verkauft","tickets","burghausen","jahrespressekonferenz","bewaeltigen","williams","verband","schifffahrt","gmbh","kiel","schueler","adidas","hesse","semester","sieg","maerklin","touristen","rennen","prevent","gutehoffnungshuette","bundeslaender","berlin","master","schueler","thorsten","boetticher","walter","bremen","sponsoren","deutscher","nelson","druyen","karlsruher","veranstalter","veranstaltungen","fc","mittlerweile","amtes","bewerbung","anschlag","sven","thomas","center","lehrer","studium","fach","abgesetzten","spielen","teilnehmer","ecke","stein","automatisch","fliegen","flughaefen","polen","werder","ausstellung","festspiele","risikogebiet"
"46","hochschulen","platz","gmbh","pavillon","messen","ag","auftrag","wirtschaftssenator","babcock","staedtischen","hochschule","tu","spiele","bachelor","meter","diakon","vergeben","kommunen","quadratmeter","projekt","kdg","februar","veranstalter","gaugler","vereine","fuenf","sachsenanhalt","ludwigsburg","lehrplaene","evonik","berliner","fans","historischen","master","trainer","wacker","amerell","sachsens","muenchner","abschluss","magaths","landwirtschaft","mannschaft","carnival","augsburg","hochschulen","bolognareform","tax","hochschule","kleve","mannschaft","pisastudie","heindl","paris","adresse","konstanzer","studiums","studien","establishment","beckenbauer","universitaet","gstaad","dr","fussball","winkler","brand","millionen","aethiopische","trainer","borussia","buchpreisbindung","diebstahl","flugzeuge","  ","fliegen","testat","verschiebung","kuenstlern","reisewarnungen","vereine"
"47","drei","fax","besucher","schleswigholstein","hotel","besuchern","senat","ausbau","senat","oper","gmbh","bayern","buergermeister","ostler","leipziger","klubs","insolvenz","foto","spenden","a","richter","bbl","fruehere","bruttoinlandsprodukt","dienstleistungsindex","kuenftigen","entscheidung","miles","tefaf","abitur","millionen","flaechen","bela","steffen","frida","organisationen","brender","spielern","sechsten","hochschule","oppenheimesch","direktor","hotel","berlin","champions","bayern","polychronidis","gezaehlt","master","móstoles","arbeitern","reisenden","weberwulff","baustelle","verfahren","ungarn","kigoma","minuten","harvard","qualitaet","sommer","inhalt","terror","kampa","verlag","geschaeftsfuehrer","touristen","de","rundfunk","dortmund","altayli","asylbewerber","anklage","praesident","insolvenz","wenzel","corona","besucher","coronavirus","seifert"
"48","haus","messe","mannschaft","sihlewissel","aussteller","sendemasten","meier","airbus","pro","hotel","meter","haeuser","jaehrlich","quadratmeter","kuenstler","lotto","asklepios","muenchner","speyer","wohnungen","lehrer","fc","irrtum","studenten","fleischhut","betont","ersetzen","barrot","vaduz","spieler","spiele","neuen","firmengruppe","uni","rueckschaufehler","verein","campendonk","sport","liga","vorstellen","sarpei","baugenehmigung","kunst","messegelaende","klub","hotel","rabe","xintiandi","saison","schweizer","promotion","semester","z","uni","bremens","moritz","fussball","dortmund","mannschaft","essen","spanien","uni","halle","fliegen","kunst","messe","fassaden","tschechien","leipziger","abitur","doyen","chemnitz","baring","aegypten","besucher","of","liga","abstand","karneval","sportler"
"49","hansestadt","vermarktung","bau","sued","drouot","bremer","versteigerer","internationale","rund","koelner","koeln","drei","gunnar","trainer","professoren","quast","aussteller","polizei","taskforce","bfp","thema","iris","salzburg","mannschaft","pander","platz","foundation","geisteswissenschaftler","rumpf","jugendlichen","stadt","budgets","rudi","therapie","hochschule","schulreform","icestrecke","trainer","ballack","veranstaltungen","froese","erkrankten","studiert","fussball","klubs","offenbar","saison","millionen","wolfsburg","hoeness","tennessee","werk","kaefer","selten","dfl","universitaet","trainer","fakultaeten","singen","kuenstler","city","kraftwerk","aegypten","stadt","entscheiden","millionen","kuenstler","oktober","haft","stuttgart","borussia","studieren","stuerzten","email","berufsbegleitend","namen","bundesliga","ueberleben","reisebranche","quarantaene"
"50","holzhaeuser","rund","duesseldorf","vermietet","sotheby","vertrag","universitaeten","basel","moderne","lagen","a","prag","luebtheen","ujfalusi","uni","stadion","finanzsenator","gebaut","markus","faerber","findet","master","ag","millionen","wust","zusammenarbeit","ddr","schulte","makler","freitag","schoen","hochschule","ulm","wiese","halfon","toni","trier","dresden","felix","spiele","schulen","gymnasium","monterrey","champions","werder","hamburg","spiele","tui","vfb","millionen","nizza","mathematik","ziehen","muenchen","fans","van","kartellamts","labor","interessiert","gerne","hochschulen","absolventen","tunesien","christies","putsch","ausland","inseln","reisen","marco","tourismus","nazi","bundesweit","urlauber","fc","sportmanagement","hunderttausende","hessgrunewald","starten","gebucht","bundesliga"
